thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,"5.3k+ views, 273+ replies, 843+ likes. Thanks for all the love & support. You Fiverr community proved me that you guys are open minded & positive folks. I started this Discussion on (Mar 14) this year & I never even imagined that my post will reach that much audience.
I mean unbelievable kind of response. I even received some messages on my Fiverr profile about to share my tips & tricks so they can get orders. And I was confused because I started this conversation as (No sales at all).
But yes I’m getting orders now & I hope you guys will receive orders soon. Sorry if I didn’t like your post or if I didn’t read it or if I didn’t replied but I’m trying my best.
Once again, Thanks for all the support. You guys are like my family & I genuinely appreciated every single reply. You guys can see that I was not active for more than 20+ days here but yes I’m receiving emails from (Fiverr forum) every single day. So yes I’m reading your comments",,"Jun 5, 2020 12:35 pm",2020-09-07 14:19:41.175316
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",pialmisty100,0.0,"Opps,actually covid-19 has greatly affected the world it,s true, I think you will get order soon,wish you best of luck",,"Jun 5, 2020 1:14 pm",2020-09-07 14:19:41.564164
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",niranjlanand,1.0,Maybe😔 it’s due corona,,"Jun 5, 2020 11:23 pm",2020-09-07 14:19:41.941483
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",jonbaas,9.0,"Plenty of sellers are earning plenty of orders right now. I’m fairly certain that the coronavirus is not causing the lack of orders people keep complaining about. There may be a slight downturn in orders across the site, however, based upon the sales evidence that I have seen (and heard from other serious/veteran sellers) I doubt that anyone can truly blame COVID for their lack of orders – especially since right now, the business work is opening up again, and plenty of people are building/rebuilding their businesses, just like they were before.
Let’s stop trying to come up with random, unproven reasons why you aren’t earning sales, and look at what you can start DOING to earn sales from the many buyers currently looking to hire sellers.",,"Jun 5, 2020 11:30 pm",2020-09-07 14:19:42.288549
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",misscrystal,4.0,"@jonbaas Well said. I’ve learned over the years, not just on fiverr but anywhere on the internet, that things never stay the same. You can expect changes of all kinds. What earned money one day can be gone the next day. You have to adapt to changes.",,"Jun 6, 2020 12:11 am",2020-09-07 14:19:42.636103
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",shellagras,1.0,Everything is gonna be ok everyone,,"Jun 6, 2020 4:30 am",2020-09-07 14:19:43.019917
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",shihabmorshed,2.0,"Research your keyword badge on your service. Then Publish The Gig accordingly. Also Can do few social marketing of your Gig. And Most important is, you have to active on Fiver max 18 hour per day as a new. Then Fiverr will promote your account & I hope you will get order soon.",,"Jun 7, 2020 3:05 am",2020-09-07 14:19:43.370690
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm","mowmitaahmed
Regular",1.0,Why max 18 hours? If I active 20 hours on fiverr is there any problem?,,"Jun 7, 2020 4:13 am",2020-09-07 14:19:43.750786
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",touseefzia,2.0,"Same here, I can’t see my gig’s impressions, clicks and views. No messages no orders",,"Jun 7, 2020 5:09 am",2020-09-07 14:19:44.132854
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",archtushi,2.0,yeah same here… i can feel whata u have been going through…,,"Jun 11, 2020 12:11 pm",2020-09-07 14:19:44.544475
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",bmsurujuddin,2.0,@wpfalcon maybe you are right but some seller can’t face those problem also!,,"Jun 11, 2020 1:20 pm",2020-09-07 14:19:44.940263
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",,,,,,2020-09-07 14:19:45.289231
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",archteriorbd,0.0,"Same here, i am also facing this problem. No order coming…",,"Jun 22, 2020 8:43 am",2020-09-07 14:19:45.670397
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",alivideoeditor,4.0,"I think People like to spend more for their lives ,
But I don’t totally belame Outbrake for this ,
Because , Businesses are working On the method of work from home ,
When this outbrake started even , when it got it’s peak , I/Everyone had Sufficient Orders and Messages
But when Fiverr Stopped showing us Analytics Data of Our Gigs , Then this issue happened
I also have not received any Order/Messages since Fiverr Stopped sharing DATA of Our GiGs with Us
I think they have serious issue in their system and because of that issue our Gigs are not working properly ,
I think
This is the main issue .",,"Jun 22, 2020 5:32 pm",2020-09-07 14:19:46.071782
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",sonyprayikalam,0.0,Please don’t get disappointed. This condition is temporary.,,"Jun 23, 2020 1:17 am",2020-09-07 14:19:46.482423
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",tanhaweb,1.0,Please give time on forum and promoting your gig,,"Jun 23, 2020 3:53 am",2020-09-07 14:19:46.869627
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",saminatasneem,0.0,I already do it…but no benefit…,,"Jun 23, 2020 4:14 pm",2020-09-07 14:19:47.256227
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",bilawal_12597,0.0,Alhumdulila Got some orders after 4 days!,,"Jun 23, 2020 4:22 pm",2020-09-07 14:19:47.648514
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",jonbaas,5.0,"tanhaweb:
Please give time on forum and promoting your gig
saminatasneem:
I already do it…but no benefit…
Being active on the forum does absolutely nothing when it comes to the visibility and orders on your gig. The Fiverr forum, and the Fiverr marketplace are NOT connected. Your success on your gigs has nothing to do with how active you are here on the forums. I wish people would stop using this as “advice”. It is bad advice, and does not help anyone.",,"Jun 23, 2020 4:32 pm",2020-09-07 14:19:48.057040
