thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,But just because I’m well behaved…,,"May 5, 2020 6:11 pm",2020-08-20 18:54:39.649438
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,3.0,"There’s a woman in this thread who certainly doesn’t need any more encouragement to misbehave, so I’m not sure whether I should guess this puzzle.
Ok, I’ll guess it, but hopefully she’s busy and won’t see the quote!
Is it well behaved women seldom make history?",,"May 5, 2020 6:33 pm",2020-08-20 18:54:40.124368
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,4.0,"maitasun:
But just because I’m well behaved…
You have an amazing talent of giving right answers without writing them
ahmwritingco:
There’s a woman in this thread who certainly doesn’t need any more encouragement to misbehave
ahmwritingco:
Is it well behaved women seldom make history?
Yes, it is",https://aws1.discourse-cdn.com/fiverr/original/4X/a/c/7/ac7e823e2597615c8603bffbffeeed072373ea04.jpeg,"May 6, 2020 2:48 am",2020-08-20 18:54:40.625876
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"vovkaslovesnyy:
You have an amazing talent of giving right answers without writing them
vovkaslovesnyy:",,"May 6, 2020 3:31 pm",2020-08-20 18:54:41.095669
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,3.0,"Ok, puzzle time…",,"May 6, 2020 5:54 pm",2020-08-20 18:54:41.573869
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,2.0,"Not all is rock, jazz, tech, etc. There’s also opera.
Maria Callas - Un bel di vedremo
O mio babbino caro - Montserrat Caballé [BEST VERSION]",,"May 7, 2020 4:58 pm",2020-08-20 18:54:42.000081
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,4.0,"ahmwritingco:
Toot-toot! This is me, the icebreaker
Are we talking about The Sopranos??",,"May 13, 2020 2:10 pm",2020-08-20 18:54:42.440126
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,4.0,"vovkaslovesnyy:
Are we talking about The Sopranos??
We are, indeed!
@maitasun, you’re like a polar bear who’s lost weight. You’re no longer breaking the ice.",,"May 13, 2020 2:24 pm",2020-08-20 18:54:42.925749
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"ahmwritingco:
@maitasun, you’re like a polar bear who’s lost weight. You’re no longer breaking the ice.
The water is still too cold…
vovkaslovesnyy:
Toot-toot! This is me, the icebreaker
I need one of those.",,"May 13, 2020 2:39 pm",2020-08-20 18:54:43.389795
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,2.0,"ahmwritingco:
We are, indeed!
Yaayy
Here’s the next one:",,"May 14, 2020 1:33 pm",2020-08-20 18:54:43.855429
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm","imagination7413
Regular",2.0,Sofa vulnerable?,,"May 15, 2020 7:44 pm",2020-08-20 18:54:44.290146
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,2.0,"Esa mujer colombiana está triste…
The first word is almost correct, while the second one is not.
This is how Ellen Degeneres tried to pretend to be her
fc436009898a36599fc3fcf4e465f799
1570×1500 392 KB",https://aws1.discourse-cdn.com/fiverr/original/4X/4/7/c/47c69938c8ddda731a34e4fc55678f70e21c4d15.jpeg,"May 15, 2020 7:48 pm",2020-08-20 18:54:44.858632
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm","imagination7413
Regular",3.0,"Oh, a name…
Sofia something…
(I’m terrible with names.)",,"May 16, 2020 9:30 am",2020-08-20 18:54:45.445145
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,2.0,"imagination7413:
Sofia something…
Yes, you are very close.
She was the top-earning actress in American television in 2012, 2013, and 2016, and is the highest paid TV actress in the world as of 2019.
Her surname is a common surname among Colombians, Chileans and Filipinos.
2020-05-16_20-56-01
1235×655 135 KB",https://aws1.discourse-cdn.com/fiverr/original/4X/e/1/6/e16e4b784485e5cc770287497ae22f6e47718bec.jpeg,"May 16, 2020 1:56 pm",2020-08-20 18:54:46.107909
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,2.0,"The Three Sofias
One of these Sofias is hidden in my puzzle",,"May 17, 2020 3:38 pm",2020-08-20 18:54:46.599456
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,3.0,"It would have to be Sofia 'My Uncle Alejandro Lives in de Amazooon"" Vergara.",,"May 18, 2020 11:22 am",2020-08-20 18:54:47.112744
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,2.0,"Ay, dios mío, you are totally right",,"May 18, 2020 4:54 pm",2020-08-20 18:54:47.839749
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,2.0,"Cool!
While she looks pretty scary in that gif, I’m sure her tantrums pale in comparison to @Maitasun’s.",,"May 18, 2020 5:02 pm",2020-08-20 18:54:48.340111
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"ahmwritingco:
While she looks pretty scary in that gif, I’m sure her tantrums pale in comparison to @Maitasun’s.
How dare you say that!!! I’m such a sweet and lovely kitty…
1
1280×720 88.3 KB",https://aws1.discourse-cdn.com/fiverr/original/3X/2/3/2314f151ca36583c1892fce22eec3c3e2ffae43d.jpeg,"May 18, 2020 5:07 pm",2020-08-20 18:54:48.898632
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,1.0,"This isn’t the easiest of puzzles. I’ll be back soon with a clue, if it’s needed!",,"May 19, 2020 2:17 pm",2020-08-20 18:54:49.463441
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,2.0,"Kim Jong-un buys a camel, up there where he lives, to cross the Sahara!",,"May 20, 2020 8:10 pm",2020-08-20 18:54:49.947704
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,2.0,"Good try, but not quite.
As promised, a clue: My puzzle names a movie!",,"May 20, 2020 9:38 pm",2020-08-20 18:54:50.413253
